id_venda,produto,categoria,preco_unitario,quantidade,data_venda,cliente_id,cidade,estado,valor_total,mes,ano
65,cadeira gamer,mobilia,1343.36,2,2024-09-17,1506,rio de janeiro,rj,2686.72,9,2024
66,cadeira gamer,mobilia,915.19,6,2024-01-21,1097,curitiba,pr,5491.14,1,2024
67,notebook,eletronicos,834.06,9,2024-08-23,1608,salvador,ba,7506.54,8,2024
68,cadeira gamer,mobilia,737.03,3,2024-10-15,1617,rio de janeiro,rj,2211.09,10,2024
69,monitor,perifericos,935.05,4,2024-04-23,1279,salvador,ba,3740.2,4,2024
70,mouse,acessorios,1538.76,6,2024-03-01,1396,curitiba,pr,9232.56,3,2024
71,notebook,eletronicos,1155.82,3,2024-08-06,1910,rio de janeiro,rj,3467.46,8,2024
72,notebook,eletronicos,586.64,7,2024-03-17,1970,curitiba,pr,4106.48,3,2024
73,impressora,acessorios,1461.94,9,2024-05-27,1752,salvador,ba,13157.46,5,2024
74,headset,acessorios,1073.93,2,2024-07-04,1681,curitiba,pr,2147.86,7,2024
75,monitor,perifericos,1810.48,6,2024-02-04,1524,belo horizonte,mg,10862.88,2,2024
76,notebook,eletronicos,3630.26,5,2024-06-20,1779,rio de janeiro,rj,18151.3,6,2024
77,webcam,acessorios,3587.86,8,2024-02-02,1930,sao paulo,sp,28702.88,2,2024
78,headset,acessorios,2242.0,3,2024-03-08,1461,curitiba,pr,6726.0,3,2024
79,teclado,perifericos,2502.16,8,2024-01-11,1183,sao paulo,sp,20017.28,1,2024
80,cadeira gamer,mobilia,1971.87,8,2024-06-01,1322,curitiba,pr,15774.96,6,2024
81,notebook,eletronicos,4117.88,2,2024-02-13,1482,belo horizonte,mg,8235.76,2,2024
82,headset,acessorios,1167.07,3,2024-04-28,1361,sao paulo,sp,3501.21,4,2024
83,webcam,acessorios,2946.46,7,2024-09-20,1318,rio de janeiro,rj,20625.22,9,2024
84,impressora,acessorios,4099.14,10,2024-01-19,1182,sao paulo,sp,40991.4,1,2024
85,webcam,acessorios,1196.33,2,2024-01-22,1938,belo horizonte,mg,2392.66,1,2024
86,headset,acessorios,1507.15,7,2024-10-03,1725,sao paulo,sp,10550.05,10,2024
87,impressora,acessorios,1182.05,4,2024-05-12,1460,rio de janeiro,rj,4728.2,5,2024
88,headset,acessorios,2276.81,6,2024-01-10,1958,salvador,ba,13660.86,1,2024
89,teclado,perifericos,2250.3,6,2024-03-31,1548,curitiba,pr,13501.8,3,2024
90,monitor,perifericos,3916.63,7,2024-08-07,1777,curitiba,pr,27416.41,8,2024
91,notebook,eletronicos,3561.66,8,2024-08-09,1187,salvador,ba,28493.28,8,2024
92,monitor,perifericos,2004.99,2,2024-02-17,1805,sao paulo,sp,4009.98,2,2024
93,cadeira gamer,mobilia,1170.57,10,2024-07-08,1940,curitiba,pr,11705.7,7,2024
94,cadeira gamer,mobilia,4066.01,7,2024-06-19,1719,belo horizonte,mg,28462.07,6,2024
95,headset,acessorios,2559.05,3,2024-03-09,1821,curitiba,pr,7677.15,3,2024
96,headset,acessorios,389.24,8,2024-05-21,1627,curitiba,pr,3113.92,5,2024
97,notebook,eletronicos,4137.46,10,2024-03-02,1337,sao paulo,sp,41374.6,3,2024
98,monitor,perifericos,1316.16,3,2024-07-02,1134,salvador,ba,3948.48,7,2024
99,cadeira gamer,mobilia,3544.8,9,2024-08-07,1512,curitiba,pr,31903.2,8,2024
100,notebook,eletronicos,1274.24,1,2024-06-14,1596,salvador,ba,1274.24,6,2024
101,monitor,perifericos,431.28,3,2024-09-28,1690,salvador,ba,1293.84,9,2024
102,cadeira gamer,mobilia,253.6,2,2024-07-04,1719,belo horizonte,mg,507.2,7,2024
103,headset,acessorios,3838.28,9,2024-09-22,1035,rio de janeiro,rj,34544.52,9,2024
104,impressora,acessorios,619.52,1,2024-07-18,1780,salvador,ba,619.52,7,2024
105,mouse,acessorios,1899.63,10,2024-06-02,1966,curitiba,pr,18996.3,6,2024
106,webcam,acessorios,1156.93,10,2024-07-23,1420,salvador,ba,11569.3,7,2024
107,webcam,acessorios,4459.29,10,2024-09-06,1155,salvador,ba,44592.9,9,2024
108,webcam,acessorios,1856.01,9,2024-05-25,1553,sao paulo,sp,16704.09,5,2024
109,monitor,perifericos,740.67,1,2024-02-07,1204,rio de janeiro,rj,740.67,2,2024
110,teclado,perifericos,2861.99,5,2024-07-05,1374,sao paulo,sp,14309.95,7,2024
111,teclado,perifericos,1565.75,6,2024-02-17,1915,curitiba,pr,9394.5,2,2024
112,headset,acessorios,2277.71,1,2024-07-12,1507,salvador,ba,2277.71,7,2024
113,impressora,acessorios,267.35,6,2024-09-26,1212,belo horizonte,mg,1604.1,9,2024
114,monitor,perifericos,2503.11,6,2024-04-27,1924,belo horizonte,mg,15018.66,4,2024
115,monitor,perifericos,2839.46,10,2024-02-03,1214,rio de janeiro,rj,28394.6,2,2024
116,teclado,perifericos,4311.34,9,2024-07-24,1781,rio de janeiro,rj,38802.06,7,2024
117,webcam,acessorios,448.8,3,2024-02-01,1515,sao paulo,sp,1346.4,2,2024
118,headset,acessorios,1683.75,5,2024-04-24,1482,curitiba,pr,8418.75,4,2024
119,monitor,perifericos,2703.44,5,2024-02-29,1342,salvador,ba,13517.2,2,2024
120,webcam,acessorios,802.85,3,2024-07-07,1209,salvador,ba,2408.55,7,2024
